

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 30 20:12:52 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0013                     _SSPBUF	set	19
   387  0014                     _SSPCON	set	20
   388  0006                     _PORTB	set	6
   389  0008                     _PORTD	set	8
   390  0007                     _PORTCbits	set	7
   391  0047                     _RD7	set	71
   392  0046                     _RD6	set	70
   393  0094                     _SSPSTATbits	set	148
   394  0094                     _SSPSTAT	set	148
   395  0088                     _TRISD	set	136
   396  0086                     _TRISB	set	134
   397  0087                     _TRISCbits	set	135
   398  043B                     _TRISC3	set	1083
   399  043D                     _TRISC5	set	1085
   400  0189                     _ANSELH	set	393
   401  0188                     _ANSEL	set	392
   402                           
   403                           	psect	strings
   404  0800                     __pstrings:
   405  0800                     stringtab:
   406  0800                     __stringtab:
   407  0800                     stringcode:	
   408                           ;	String table - string pointers are 1 byte each
   409                           
   410  0800                     stringdir:
   411  0800  3008               	movlw	high stringdir
   412  0801  008A               	movwf	10
   413  0802  0804               	movf	4,w
   414  0803  0A84               	incf	4,f
   415  0804  0782               	addwf	2,f
   416  0805                     __stringbase:
   417  0805  3400               	retlw	0
   418  0806                     __end_of__stringtab:
   419  0806                     STR_1:
   420  0806  3453               	retlw	83	;'S'
   421  0807  3431               	retlw	49	;'1'
   422  0808  343A               	retlw	58	;':'
   423  0809  3420               	retlw	32	;' '
   424  080A  3420               	retlw	32	;' '
   425  080B  3420               	retlw	32	;' '
   426  080C  3453               	retlw	83	;'S'
   427  080D  3432               	retlw	50	;'2'
   428  080E  343A               	retlw	58	;':'
   429  080F  3420               	retlw	32	;' '
   430  0810  3420               	retlw	32	;' '
   431  0811  3420               	retlw	32	;' '
   432  0812  3453               	retlw	83	;'S'
   433  0813  3433               	retlw	51	;'3'
   434  0814  343A               	retlw	58	;':'
   435  0815  3400               	retlw	0
   436  0816                     STR_2:
   437  0816  342E               	retlw	46	;'.'
   438  0817  3400               	retlw	0
   439  0816                     
   440                           	psect	cinit
   441  07F4                     start_initialization:	
   442                           ; #config settings
   443                           
   444  07F4                     __initialization:
   445                           
   446                           ; Clear objects allocated to BANK1
   447  07F4  1683               	bsf	3,5	;RP0=1, select bank1
   448  07F5  1303               	bcf	3,6	;RP1=0, select bank1
   449  07F6  01C9               	clrf	__pbssBANK1& (0+127)
   450  07F7  01CA               	clrf	(__pbssBANK1+1)& (0+127)
   451  07F8  01CB               	clrf	(__pbssBANK1+2)& (0+127)
   452  07F9  01CC               	clrf	(__pbssBANK1+3)& (0+127)
   453  07FA  01CD               	clrf	(__pbssBANK1+4)& (0+127)
   454  07FB  01CE               	clrf	(__pbssBANK1+5)& (0+127)
   455  07FC                     end_of_initialization:	
   456                           ;End of C runtime variable initialization code
   457                           
   458  07FC                     __end_of__initialization:
   459  07FC  0183               	clrf	3
   460  07FD  120A  158A  2E6D   	ljmp	_main	;jump to C main() function
   461                           
   462                           	psect	bssBANK1
   463  00C9                     __pbssBANK1:
   464  00C9                     _cont:
   465  00C9                     	ds	1
   466  00CA                     _POT2:
   467  00CA                     	ds	1
   468  00CB                     _POT1:
   469  00CB                     	ds	1
   470  00CC                     _centena:
   471  00CC                     	ds	1
   472  00CD                     _decena:
   473  00CD                     	ds	1
   474  00CE                     _unidad:
   475  00CE                     	ds	1
   476                           
   477                           	psect	cstackBANK1
   478  00A0                     __pcstackBANK1:
   479  00A0                     ?___flsub:
   480  00A0                     ___flsub@a:	
   481                           ; 4 bytes @ 0x0
   482                           
   483                           
   484                           ; 4 bytes @ 0x0
   485  00A0                     	ds	4
   486  00A4                     ___flsub@b:
   487                           
   488                           ; 4 bytes @ 0x4
   489  00A4                     	ds	4
   490  00A8                     ___awdiv@counter:
   491                           
   492                           ; 1 bytes @ 0x8
   493  00A8                     	ds	1
   494  00A9                     ___awdiv@sign:
   495                           
   496                           ; 1 bytes @ 0x9
   497  00A9                     	ds	1
   498  00AA                     ___awdiv@quotient:
   499                           
   500                           ; 2 bytes @ 0xA
   501  00AA                     	ds	2
   502  00AC                     ??_DECENA:
   503                           
   504                           ; 1 bytes @ 0xC
   505  00AC                     	ds	7
   506  00B3                     _DECENA$944:
   507                           
   508                           ; 4 bytes @ 0x13
   509  00B3                     	ds	4
   510  00B7                     DECENA@c:
   511                           
   512                           ; 1 bytes @ 0x17
   513  00B7                     	ds	1
   514  00B8                     ??_UNIDAD:
   515                           
   516                           ; 1 bytes @ 0x18
   517  00B8                     	ds	4
   518  00BC                     _UNIDAD$945:
   519                           
   520                           ; 4 bytes @ 0x1C
   521  00BC                     	ds	4
   522  00C0                     _UNIDAD$947:
   523                           
   524                           ; 4 bytes @ 0x20
   525  00C0                     	ds	4
   526  00C4                     _UNIDAD$946:
   527                           
   528                           ; 2 bytes @ 0x24
   529  00C4                     	ds	2
   530  00C6                     UNIDAD@c:
   531                           
   532                           ; 1 bytes @ 0x26
   533  00C6                     	ds	1
   534  00C7                     ??_main:
   535                           
   536                           ; 1 bytes @ 0x27
   537  00C7                     	ds	2
   538                           
   539                           	psect	cstackCOMMON
   540  0070                     __pcstackCOMMON:
   541  0070                     ?_setup:
   542  0070                     ?_spiWrite:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ??_spiWrite:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_spiRead:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ??_spiRead:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_CENTENA:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_DECENA:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_UNIDAD:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_LCD_CLEAR:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_LCD_STRING:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_LCD_CHAR:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_LCD_INIT:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_spiInit:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_main:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_LCD_PORT:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ??_LCD_PORT:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_LCD_COM:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_spiReceiveWait:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ??_spiReceiveWait:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?__Umul8_16:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?___fladd:	
   600                           ; 2 bytes @ 0x0
   601                           
   602  0070                     ?___xxtofl:	
   603                           ; 4 bytes @ 0x0
   604                           
   605  0070                     LCD_PORT@a:	
   606                           ; 4 bytes @ 0x0
   607                           
   608  0070                     spiInit@sDataSample:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     spiWrite@dat:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     __Umul8_16@multiplicand:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ___fladd@b:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ___xxtofl@val:	
   621                           ; 4 bytes @ 0x0
   622                           
   623                           
   624                           ; 4 bytes @ 0x0
   625  0070                     	ds	1
   626  0071                     ??_LCD_CLEAR:
   627  0071                     ??_LCD_CHAR:	
   628                           ; 1 bytes @ 0x1
   629                           
   630  0071                     ??_LCD_COM:	
   631                           ; 1 bytes @ 0x1
   632                           
   633  0071                     spiInit@sClockIdle:	
   634                           ; 1 bytes @ 0x1
   635                           
   636                           
   637                           ; 1 bytes @ 0x1
   638  0071                     	ds	1
   639  0072                     ??__Umul8_16:
   640  0072                     spiInit@sTransmitEdge:	
   641                           ; 1 bytes @ 0x2
   642                           
   643                           
   644                           ; 1 bytes @ 0x2
   645  0072                     	ds	1
   646  0073                     ??_spiInit:
   647  0073                     LCD_COM@a:	
   648                           ; 1 bytes @ 0x3
   649                           
   650  0073                     LCD_CHAR@a:	
   651                           ; 1 bytes @ 0x3
   652                           
   653  0073                     spiInit@sType:	
   654                           ; 1 bytes @ 0x3
   655                           
   656                           
   657                           ; 1 bytes @ 0x3
   658  0073                     	ds	1
   659  0074                     ?_LCD_XY:
   660  0074                     ??_LCD_STRING:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0074                     ??_LCD_INIT:	
   664                           ; 1 bytes @ 0x4
   665                           
   666  0074                     ??___xxtofl:	
   667                           ; 1 bytes @ 0x4
   668                           
   669  0074                     LCD_XY@y:	
   670                           ; 1 bytes @ 0x4
   671                           
   672  0074                     LCD_STRING@i:	
   673                           ; 1 bytes @ 0x4
   674                           
   675  0074                     __Umul8_16@product:	
   676                           ; 2 bytes @ 0x4
   677                           
   678  0074                     ___fladd@a:	
   679                           ; 2 bytes @ 0x4
   680                           
   681                           
   682                           ; 4 bytes @ 0x4
   683  0074                     	ds	1
   684  0075                     ??_LCD_XY:
   685  0075                     LCD_XY@x:	
   686                           ; 1 bytes @ 0x5
   687                           
   688                           
   689                           ; 1 bytes @ 0x5
   690  0075                     	ds	1
   691  0076                     ??_setup:
   692  0076                     LCD_STRING@a:	
   693                           ; 1 bytes @ 0x6
   694                           
   695  0076                     __Umul8_16@word_mpld:	
   696                           ; 1 bytes @ 0x6
   697                           
   698                           
   699                           ; 2 bytes @ 0x6
   700  0076                     	ds	2
   701  0078                     ___fladd@signs:
   702  0078                     __Umul8_16@multiplier:	
   703                           ; 1 bytes @ 0x8
   704                           
   705  0078                     ___xxtofl@sign:	
   706                           ; 1 bytes @ 0x8
   707                           
   708                           
   709                           ; 1 bytes @ 0x8
   710  0078                     	ds	1
   711  0079                     ___fladd@aexp:
   712  0079                     ___xxtofl@exp:	
   713                           ; 1 bytes @ 0x9
   714                           
   715                           
   716                           ; 1 bytes @ 0x9
   717  0079                     	ds	1
   718  007A                     ___fladd@bexp:
   719  007A                     ___xxtofl@arg:	
   720                           ; 1 bytes @ 0xA
   721                           
   722                           
   723                           ; 4 bytes @ 0xA
   724  007A                     	ds	1
   725  007B                     ___fladd@grs:
   726                           
   727                           ; 1 bytes @ 0xB
   728  007B                     	ds	3
   729  007E                     ??___wmul:
   730  007E                     ??___flsub:	
   731                           ; 1 bytes @ 0xE
   732                           
   733                           
   734                           	psect	cstackBANK0
   735  0020                     __pcstackBANK0:	
   736                           ; 1 bytes @ 0xE
   737                           
   738  0020                     ??___fladd:
   739  0020                     ?___flmul:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0020                     ___flmul@b:	
   743                           ; 4 bytes @ 0x0
   744                           
   745                           
   746                           ; 4 bytes @ 0x0
   747  0020                     	ds	4
   748  0024                     ___flmul@a:
   749                           
   750                           ; 4 bytes @ 0x4
   751  0024                     	ds	4
   752  0028                     ??___flmul:
   753                           
   754                           ; 1 bytes @ 0x8
   755  0028                     	ds	5
   756  002D                     ___flmul@sign:
   757                           
   758                           ; 1 bytes @ 0xD
   759  002D                     	ds	1
   760  002E                     ___flmul@grs:
   761                           
   762                           ; 4 bytes @ 0xE
   763  002E                     	ds	4
   764  0032                     ___flmul@aexp:
   765                           
   766                           ; 1 bytes @ 0x12
   767  0032                     	ds	1
   768  0033                     ___flmul@bexp:
   769                           
   770                           ; 1 bytes @ 0x13
   771  0033                     	ds	1
   772  0034                     ___flmul@prod:
   773                           
   774                           ; 4 bytes @ 0x14
   775  0034                     	ds	4
   776  0038                     ___flmul@temp:
   777                           
   778                           ; 2 bytes @ 0x18
   779  0038                     	ds	2
   780  003A                     ?___fldiv:
   781  003A                     ___fldiv@a:	
   782                           ; 4 bytes @ 0x1A
   783                           
   784                           
   785                           ; 4 bytes @ 0x1A
   786  003A                     	ds	4
   787  003E                     ___fldiv@b:
   788                           
   789                           ; 4 bytes @ 0x1E
   790  003E                     	ds	4
   791  0042                     ??___fldiv:
   792                           
   793                           ; 1 bytes @ 0x22
   794  0042                     	ds	5
   795  0047                     ___fldiv@rem:
   796                           
   797                           ; 4 bytes @ 0x27
   798  0047                     	ds	4
   799  004B                     ___fldiv@sign:
   800                           
   801                           ; 1 bytes @ 0x2B
   802  004B                     	ds	1
   803  004C                     ___fldiv@new_exp:
   804                           
   805                           ; 2 bytes @ 0x2C
   806  004C                     	ds	2
   807  004E                     ___fldiv@grs:
   808                           
   809                           ; 4 bytes @ 0x2E
   810  004E                     	ds	4
   811  0052                     ___fldiv@bexp:
   812                           
   813                           ; 1 bytes @ 0x32
   814  0052                     	ds	1
   815  0053                     ___fldiv@aexp:
   816                           
   817                           ; 1 bytes @ 0x33
   818  0053                     	ds	1
   819  0054                     ?___fltol:
   820  0054                     ___fltol@f1:	
   821                           ; 4 bytes @ 0x34
   822                           
   823                           
   824                           ; 4 bytes @ 0x34
   825  0054                     	ds	4
   826  0058                     ??___fltol:
   827                           
   828                           ; 1 bytes @ 0x38
   829  0058                     	ds	5
   830  005D                     ___fltol@sign1:
   831                           
   832                           ; 1 bytes @ 0x3D
   833  005D                     	ds	1
   834  005E                     ___fltol@exp1:
   835                           
   836                           ; 1 bytes @ 0x3E
   837  005E                     	ds	1
   838  005F                     ??_CENTENA:
   839                           
   840                           ; 1 bytes @ 0x3F
   841  005F                     	ds	5
   842  0064                     CENTENA@c:
   843                           
