

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 30 20:13:24 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  000E                     	;# 
   227  000F                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0015                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001B                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001D                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  0087                     	;# 
   250  0088                     	;# 
   251  0089                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  008F                     	;# 
   256  0090                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0094                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  0105                     	;# 
   275  0107                     	;# 
   276  0108                     	;# 
   277  0109                     	;# 
   278  010C                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  0185                     	;# 
   284  0187                     	;# 
   285  0188                     	;# 
   286  0189                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0013                     _SSPBUF	set	19
   368  0014                     _SSPCON	set	20
   369  001E                     _ADRESH	set	30
   370  001F                     _ADCON0bits	set	31
   371  000B                     _INTCONbits	set	11
   372  000C                     _PIR1bits	set	12
   373  0094                     _SSPSTAT	set	148
   374  009F                     _ADCON1bits	set	159
   375  008F                     _OSCCONbits	set	143
   376  0085                     _TRISAbits	set	133
   377  008C                     _PIE1bits	set	140
   378  043B                     _TRISC3	set	1083
   379  043D                     _TRISC5	set	1085
   380  0189                     _ANSELH	set	393
   381  0188                     _ANSEL	set	392
   382                           
   383                           	psect	cinit
   384  000F                     start_initialization:	
   385                           ; #config settings
   386                           
   387  000F                     __initialization:
   388                           
   389                           ; Clear objects allocated to COMMON
   390  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   391  0010                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394  0010                     __end_of__initialization:
   395  0010  0183               	clrf	3
   396  0011  120A  118A  2979   	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	bssCOMMON
   399  0078                     __pbssCOMMON:
   400  0078                     _POT:
   401  0078                     	ds	1
   402                           
   403                           	psect	cstackCOMMON
   404  0070                     __pcstackCOMMON:
   405  0070                     ?_spiWrite:
   406  0070                     ??_spiWrite:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_setup:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_ADC_READ:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_OSCILLATOR:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_ADC_INIT:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_isr:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_main:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     spiWrite@dat:	
   428                           ; 1 bytes @ 0x0
   429                           
   430                           
   431                           ; 1 bytes @ 0x0
   432  0070                     	ds	1
   433  0071                     ??_isr:
   434                           
   435                           ; 1 bytes @ 0x1
   436  0071                     	ds	2
   437  0073                     ??_ADC_READ:
   438  0073                     ??_OSCILLATOR:	
   439                           ; 1 bytes @ 0x3
   440                           
   441  0073                     ??_ADC_INIT:	
   442                           ; 1 bytes @ 0x3
   443                           
   444  0073                     ?_spiInit:	
   445                           ; 1 bytes @ 0x3
   446                           
   447  0073                     spiInit@sDataSample:	
   448                           ; 1 bytes @ 0x3
   449                           
   450                           
   451                           ; 1 bytes @ 0x3
   452  0073                     	ds	1
   453  0074                     spiInit@sClockIdle:
   454                           
   455                           ; 1 bytes @ 0x4
   456  0074                     	ds	1
   457  0075                     OSCILLATOR@f:
   458  0075                     ADC_INIT@c:	
   459                           ; 1 bytes @ 0x5
   460                           
   461  0075                     spiInit@sTransmitEdge:	
   462                           ; 1 bytes @ 0x5
   463                           
   464                           
   465                           ; 1 bytes @ 0x5
   466  0075                     	ds	1
   467  0076                     ??_spiInit:
   468  0076                     spiInit@sType:	
   469                           ; 1 bytes @ 0x6
   470                           
   471                           
   472                           ; 1 bytes @ 0x6
   473  0076                     	ds	1
   474  0077                     ??_setup:
   475  0077                     ??_main:	
   476                           ; 1 bytes @ 0x7
   477                           
   478                           
   479                           ; 1 bytes @ 0x7
   480  0077                     	ds	1
   481                           
   482                           	psect	maintext
   483  0179                     __pmaintext:	
   484 ;;
   485 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   486 ;;
   487 ;; *************** function _main *****************
   488 ;; Defined at:
   489 ;;		line 50 in file "MAIN_S2.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;		None
   494 ;; Return value:  Size  Location     Type
   495 ;;                  1    wreg      void 
   496 ;; Registers used:
   497 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   498 ;; Tracked objects:
   499 ;;		On entry : B00/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   503 ;;      Params:         0       0       0       0       0
   504 ;;      Locals:         0       0       0       0       0
   505 ;;      Temps:          1       0       0       0       0
   506 ;;      Totals:         1       0       0       0       0
   507 ;;Total ram usage:        1 bytes
   508 ;; Hardware stack levels required when called: 4
   509 ;; This function calls:
   510 ;;		_ADC_READ
   511 ;;		_setup
   512 ;; This function is called by:
   513 ;;		Startup code after reset
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517  0179                     _main:	
   518                           ;psect for function _main
   519                           
   520  0179                     l849:	
   521                           ;incstack = 0
   522                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   523                           
   524                           
   525                           ;MAIN_S2.c: 51:     setup();
   526  0179  120A  118A  2115  120A  118A  	fcall	_setup
   527  017E                     l851:
   528                           
   529                           ;MAIN_S2.c: 53:         POT = ADC_READ();
   530  017E  120A  118A  2165  120A  118A  	fcall	_ADC_READ
   531  0183  00F7               	movwf	??_main
   532  0184  0877               	movf	??_main,w
   533  0185  00F8               	movwf	_POT
   534  0186  297E               	goto	l851
   535  0187  120A  118A  280C   	ljmp	start
   536  018A                     __end_of_main:
   537                           
   538                           	psect	text1
   539  0115                     __ptext1:	
   540 ;; *************** function _setup *****************
   541 ;; Defined at:
   542 ;;		line 58 in file "MAIN_S2.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;		None
   545 ;; Auto vars:     Size  Location     Type
   546 ;;		None
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         0       0       0       0       0
   558 ;;      Temps:          0       0       0       0       0
   559 ;;      Totals:         0       0       0       0       0
   560 ;;Total ram usage:        0 bytes
   561 ;; Hardware stack levels used: 1
   562 ;; Hardware stack levels required when called: 3
   563 ;; This function calls:
   564 ;;		_ADC_INIT
   565 ;;		_OSCILLATOR
   566 ;;		_spiInit
   567 ;; This function is called by:
   568 ;;		_main
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572  0115                     _setup:	
   573                           ;psect for function _setup
   574                           
   575  0115                     l829:	
   576                           ;incstack = 0
   577                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   578                           
   579                           
   580                           ;MAIN_S2.c: 60:     OSCILLATOR(1);
   581  0115  3001               	movlw	1
   582  0116  120A  118A  20C9  120A  118A  	fcall	_OSCILLATOR
   583  011B                     l831:
   584                           
   585                           ;MAIN_S2.c: 62:     ANSEL = 0b00100000;
   586  011B  3020               	movlw	32
   587  011C  1683               	bsf	3,5	;RP0=1, select bank3
   588  011D  1703               	bsf	3,6	;RP1=1, select bank3
   589  011E  0088               	movwf	8	;volatile
   590  011F                     l833:
   591                           
   592                           ;MAIN_S2.c: 63:     ANSELH = 0x00;
   593  011F  0189               	clrf	9	;volatile
   594  0120                     l835:
   595                           
   596                           ;MAIN_S2.c: 66:     ADC_INIT(5);
   597  0120  3005               	movlw	5
   598  0121  120A  118A  2014  120A  118A  	fcall	_ADC_INIT
   599  0126                     l837:
   600                           
   601                           ;MAIN_S2.c: 68:     INTCONbits.GIE = 1;
   602  0126  178B               	bsf	11,7	;volatile
   603  0127                     l839:
   604                           
   605                           ;MAIN_S2.c: 69:     INTCONbits.PEIE = 1;
   606  0127  170B               	bsf	11,6	;volatile
   607  0128                     l841:
   608                           
   609                           ;MAIN_S2.c: 70:     PIR1bits.SSPIF = 0;
   610  0128  1283               	bcf	3,5	;RP0=0, select bank0
   611  0129  1303               	bcf	3,6	;RP1=0, select bank0
   612  012A  118C               	bcf	12,3	;volatile
   613  012B                     l843:
   614                           
   615                           ;MAIN_S2.c: 71:     PIE1bits.SSPIE = 1;
   616  012B  1683               	bsf	3,5	;RP0=1, select bank1
   617  012C  1303               	bcf	3,6	;RP1=0, select bank1
   618  012D  158C               	bsf	12,3	;volatile
   619  012E                     l845:
   620                           
   621                           ;MAIN_S2.c: 73:     TRISAbits.TRISA5 = 1;
   622  012E  1685               	bsf	5,5	;volatile
   623  012F                     l847:
   624                           
   625                           ;MAIN_S2.c: 75:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   626  012F  01F3               	clrf	spiInit@sDataSample
   627  0130  01F4               	clrf	spiInit@sClockIdle
   628  0131  01F5               	clrf	spiInit@sTransmitEdge
   629  0132  3024               	movlw	36
   630  0133  120A  118A  2139  120A  118A  	fcall	_spiInit
   631  0138                     l43:
   632  0138  0008               	return
   633  0139                     __end_of_setup:
   634                           
   635                           	psect	text2
   636  0139                     __ptext2:	
   637 ;; *************** function _spiInit *****************
   638 ;; Defined at:
   639 ;;		line 13 in file "SPIS2.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;  sType           1    wreg     enum E1292
   642 ;;  sDataSample     1    3[COMMON] enum E1300
   643 ;;  sClockIdle      1    4[COMMON] enum E1304
   644 ;;  sTransmitEdg    1    5[COMMON] enum E1308
   645 ;; Auto vars:     Size  Location     Type
   646 ;;  sType           1    6[COMMON] enum E1292
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, status,2, status,0
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         3       0       0       0       0
   657 ;;      Locals:         1       0       0       0       0
   658 ;;      Temps:          0       0       0       0       0
   659 ;;      Totals:         4       0       0       0       0
   660 ;;Total ram usage:        4 bytes
   661 ;; Hardware stack levels used: 1
   662 ;; Hardware stack levels required when called: 2
   663 ;; This function calls:
   664 ;;		Nothing
   665 ;; This function is called by:
   666 ;;		_setup
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670  0139                     _spiInit:	
   671                           ;psect for function _spiInit
   672                           
   673                           
   674                           ;incstack = 0
   675                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   676                           ;spiInit@sType stored from wreg
   677  0139  00F6               	movwf	spiInit@sType
   678  013A                     l819:
   679                           
   680                           ;SPIS2.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle s
      +                          ClockIdle, Spi_Transmit_Edge sTransmitEdge);SPIS2.c: 14: {;SPIS2.c: 15:     TRISC5 = 0;
   681  013A  1683               	bsf	3,5	;RP0=1, select bank1
   682  013B  1303               	bcf	3,6	;RP1=0, select bank1
   683  013C  1287               	bcf	7,5	;volatile
   684                           
   685                           ;SPIS2.c: 16:     if(sType & 0b00000100)
   686  013D  1D76               	btfss	spiInit@sType,2
   687  013E  2940               	goto	u41
   688  013F  2941               	goto	u40
   689  0140                     u41:
   690  0140  2945               	goto	l825
   691  0141                     u40:
   692  0141                     l821:
   693                           
   694                           ;SPIS2.c: 17:     {;SPIS2.c: 18:         SSPSTAT = sTransmitEdge;
   695  0141  0875               	movf	spiInit@sTransmitEdge,w
   696  0142  0094               	movwf	20	;volatile
   697  0143                     l823:
   698                           
   699                           ;SPIS2.c: 19:         TRISC3 = 1;
   700  0143  1587               	bsf	7,3	;volatile
   701                           
   702                           ;SPIS2.c: 20:     }
   703  0144  2949               	goto	l107
   704  0145                     l825:
   705                           
   706                           ;SPIS2.c: 22:     {;SPIS2.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   707  0145  0873               	movf	spiInit@sDataSample,w
   708  0146  0475               	iorwf	spiInit@sTransmitEdge,w
   709  0147  0094               	movwf	20	;volatile
   710  0148                     l827:
   711                           
   712                           ;SPIS2.c: 24:         TRISC3 = 0;
   713  0148  1187               	bcf	7,3	;volatile
   714  0149                     l107:	
   715                           ;SPIS2.c: 25:     }
   716                           
   717                           
   718                           ;SPIS2.c: 27:     SSPCON = sType | sClockIdle;
   719  0149  0876               	movf	spiInit@sType,w
   720  014A  0474               	iorwf	spiInit@sClockIdle,w
   721  014B  1283               	bcf	3,5	;RP0=0, select bank0
   722  014C  1303               	bcf	3,6	;RP1=0, select bank0
   723  014D  0094               	movwf	20	;volatile
   724  014E                     l108:
   725  014E  0008               	return
   726  014F                     __end_of_spiInit:
   727                           
   728                           	psect	text3
   729  00C9                     __ptext3:	
   730 ;; *************** function _OSCILLATOR *****************
   731 ;; Defined at:
   732 ;;		line 27 in file "ADC.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;  f               1    wreg     unsigned char 
   735 ;; Auto vars:     Size  Location     Type
   736 ;;  f               1    5[COMMON] unsigned char 
   737 ;; Return value:  Size  Location     Type
   738 ;;                  1    wreg      void 
   739 ;; Registers used:
   740 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   741 ;; Tracked objects:
   742 ;;		On entry : 0/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   746 ;;      Params:         0       0       0       0       0
   747 ;;      Locals:         1       0       0       0       0
   748 ;;      Temps:          2       0       0       0       0
   749 ;;      Totals:         3       0       0       0       0
   750 ;;Total ram usage:        3 bytes
   751 ;; Hardware stack levels used: 1
   752 ;; Hardware stack levels required when called: 2
   753 ;; This function calls:
   754 ;;		Nothing
   755 ;; This function is called by:
   756 ;;		_setup
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760  00C9                     _OSCILLATOR:	
   761                           ;psect for function _OSCILLATOR
   762                           
   763                           
   764                           ;incstack = 0
   765                           ; Regs used in _OSCILLATOR: [wreg-fsr0h+status,2+status,0]
   766                           ;OSCILLATOR@f stored from wreg
   767  00C9  00F5               	movwf	OSCILLATOR@f
   768  00CA                     l703:
   769                           
   770                           ;ADC.c: 28:     OSCCONbits.SCS = 1;
   771  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   772  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   773  00CC  140F               	bsf	15,0	;volatile
   774                           
   775                           ;ADC.c: 30:     switch(f){
   776  00CD  28F2               	goto	l707
   777  00CE                     l57:	
   778                           ;ADC.c: 31:         case(1):
   779                           
   780                           
   781                           ;ADC.c: 32:             OSCCONbits.IRCF2 =1;
   782  00CE  170F               	bsf	15,6	;volatile
   783                           
   784                           ;ADC.c: 33:             OSCCONbits.IRCF1 =1;
   785  00CF  168F               	bsf	15,5	;volatile
   786                           
   787                           ;ADC.c: 34:             OSCCONbits.IRCF0 =1;
   788  00D0  160F               	bsf	15,4	;volatile
   789                           
   790                           ;ADC.c: 35:             break;
   791  00D1  2914               	goto	l67
   792  00D2                     l59:	
   793                           ;ADC.c: 37:         case(2):
   794                           
   795                           
   796                           ;ADC.c: 38:             OSCCONbits.IRCF2 =1;
   797  00D2  170F               	bsf	15,6	;volatile
   798                           
   799                           ;ADC.c: 39:             OSCCONbits.IRCF1 =1;
   800  00D3  168F               	bsf	15,5	;volatile
   801                           
   802                           ;ADC.c: 40:             OSCCONbits.IRCF0 =0;
   803  00D4  120F               	bcf	15,4	;volatile
   804                           
   805                           ;ADC.c: 41:             break;
   806  00D5  2914               	goto	l67
   807  00D6                     l60:	
   808                           ;ADC.c: 43:         case(3):
   809                           
   810                           
   811                           ;ADC.c: 44:             OSCCONbits.IRCF2 =1;
   812  00D6  170F               	bsf	15,6	;volatile
   813                           
