

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 16 18:06:16 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         0       0       0       0       0
   680 ;;      Locals:         0       0       0       0       0
   681 ;;      Temps:          0       1       0       0       0
   682 ;;      Totals:         0       1       0       0       0
   683 ;;Total ram usage:        1 bytes
   684 ;; Hardware stack levels required when called: 4
   685 ;; This function calls:
   686 ;;		_ADC_READ
   687 ;;		_DECENA
   688 ;;		_UNIDAD
   689 ;;		_setup
   690 ;; This function is called by:
   691 ;;		Startup code after reset
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695  027D                     _main:	
   696                           ;psect for function _main
   697                           
   698  027D                     l1480:	
   699                           ;incstack = 0
   700                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   701                           
   702                           
   703                           ;MAIN.c: 95:     setup();
   704  027D  120A  118A  2223  120A  118A  	fcall	_setup
   705  0282                     l1482:
   706                           
   707                           ;MAIN.c: 98:         POT = ADC_READ();
   708  0282  120A  118A  22E5  120A  118A  	fcall	_ADC_READ
   709  0287  1283               	bcf	3,5	;RP0=0, select bank0
   710  0288  1303               	bcf	3,6	;RP1=0, select bank0
   711  0289  0820               	movf	?_ADC_READ,w
   712  028A  00AD               	movwf	??_main
   713  028B  082D               	movf	??_main,w
   714  028C  00F5               	movwf	_POT
   715  028D                     l1484:
   716                           
   717                           ;MAIN.c: 100:         decena = DECENA(POT);
   718  028D  0875               	movf	_POT,w
   719  028E  120A  118A  230D  120A  118A  	fcall	_DECENA
   720  0293  1283               	bcf	3,5	;RP0=0, select bank0
   721  0294  1303               	bcf	3,6	;RP1=0, select bank0
   722  0295  00AD               	movwf	??_main
   723  0296  082D               	movf	??_main,w
   724  0297  00F7               	movwf	_decena
   725  0298                     l1486:
   726                           
   727                           ;MAIN.c: 101:         unidad = UNIDAD(POT);
   728  0298  0875               	movf	_POT,w
   729  0299  120A  118A  22B3  120A  118A  	fcall	_UNIDAD
   730  029E  1283               	bcf	3,5	;RP0=0, select bank0
   731  029F  1303               	bcf	3,6	;RP1=0, select bank0
   732  02A0  00AD               	movwf	??_main
   733  02A1  082D               	movf	??_main,w
   734  02A2  00F8               	movwf	_unidad
   735  02A3                     l1488:
   736                           
   737                           ;MAIN.c: 103:         RB7 = (POT > PORTA) ? 1:0;
   738  02A3  0875               	movf	_POT,w
   739  02A4  0205               	subwf	5,w	;volatile
   740  02A5  1C03               	skipc
   741  02A6  2AA8               	goto	u631
   742  02A7  2AAC               	goto	u630
   743  02A8                     u631:
   744  02A8  1283               	bcf	3,5	;RP0=0, select bank0
   745  02A9  1303               	bcf	3,6	;RP1=0, select bank0
   746  02AA  1786               	bsf	6,7	;volatile
   747  02AB  2AAF               	goto	u644
   748  02AC                     u630:
   749  02AC  1283               	bcf	3,5	;RP0=0, select bank0
   750  02AD  1303               	bcf	3,6	;RP1=0, select bank0
   751  02AE  1386               	bcf	6,7	;volatile
   752  02AF                     u644:
   753  02AF  2A82               	goto	l1482
   754  02B0  120A  118A  2810   	ljmp	start
   755  02B3                     __end_of_main:
   756                           
   757                           	psect	text1
   758  0223                     __ptext1:	
   759 ;; *************** function _setup *****************
   760 ;; Defined at:
   761 ;;		line 107 in file "MAIN.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
   776 ;;      Locals:         0       0       0       0       0
   777 ;;      Temps:          0       1       0       0       0
   778 ;;      Totals:         0       1       0       0       0
   779 ;;Total ram usage:        1 bytes
   780 ;; Hardware stack levels used: 1
   781 ;; Hardware stack levels required when called: 3
   782 ;; This function calls:
   783 ;;		_ADC_INIT
   784 ;;		_IOC_INT
   785 ;;		_OSCILLATOR
   786 ;;		_PRESCALER_TMR0
   787 ;; This function is called by:
   788 ;;		_main
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792  0223                     _setup:	
   793                           ;psect for function _setup
   794                           
   795  0223                     l1398:	
   796                           ;incstack = 0
   797                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   798                           
   799                           
   800                           ;MAIN.c: 109:     ANSEL = 0b00100000;
   801  0223  3020               	movlw	32
   802  0224  1683               	bsf	3,5	;RP0=1, select bank3
   803  0225  1703               	bsf	3,6	;RP1=1, select bank3
   804  0226  0088               	movwf	8	;volatile
   805  0227                     l1400:
   806                           
   807                           ;MAIN.c: 110:     ANSELH = 0x00;
   808  0227  0189               	clrf	9	;volatile
   809  0228                     l1402:
   810                           
   811                           ;MAIN.c: 112:     TRISA = 0x00;
   812  0228  1683               	bsf	3,5	;RP0=1, select bank1
   813  0229  1303               	bcf	3,6	;RP1=0, select bank1
   814  022A  0185               	clrf	5	;volatile
   815                           
   816                           ;MAIN.c: 113:     TRISB = 0b00000011;
   817  022B  3003               	movlw	3
   818  022C  0086               	movwf	6	;volatile
   819  022D                     l1404:
   820                           
   821                           ;MAIN.c: 114:     TRISC = 0x00;
   822  022D  0187               	clrf	7	;volatile
   823  022E                     l1406:
   824                           
   825                           ;MAIN.c: 115:     TRISD = 0x00;
   826  022E  0188               	clrf	8	;volatile
   827  022F                     l1408:
   828                           
   829                           ;MAIN.c: 117:     PORTA = 0x00;
   830  022F  1283               	bcf	3,5	;RP0=0, select bank0
   831  0230  1303               	bcf	3,6	;RP1=0, select bank0
   832  0231  0185               	clrf	5	;volatile
   833  0232                     l1410:
   834                           
   835                           ;MAIN.c: 118:     PORTB = 0x00;
   836  0232  0186               	clrf	6	;volatile
   837  0233                     l1412:
   838                           
   839                           ;MAIN.c: 119:     PORTC = 0x00;
   840  0233  0187               	clrf	7	;volatile
   841  0234                     l1414:
   842                           
   843                           ;MAIN.c: 120:     PORTD = 0x00;
   844  0234  0188               	clrf	8	;volatile
   845  0235                     l1416:
   846                           
   847                           ;MAIN.c: 123:     OSCILLATOR(2);
   848  0235  3002               	movlw	2
