

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Aug 05 22:13:09 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  000B                     _INTCONbits	set	11
   367  0014                     _SSPCON	set	20
   368  001E                     _ADRESH	set	30
   369  001F                     _ADCON0bits	set	31
   370  0008                     _PORTD	set	8
   371  0013                     _SSPBUF	set	19
   372  0014                     _SSPCONbits	set	20
   373  000C                     _PIR1bits	set	12
   374  008C                     _PIE1bits	set	140
   375  0091                     _SSPCON2bits	set	145
   376  0087                     _TRISCbits	set	135
   377  0094                     _SSPSTAT	set	148
   378  0093                     _SSPADD	set	147
   379  0091                     _SSPCON2	set	145
   380  009F                     _ADCON1bits	set	159
   381  008F                     _OSCCONbits	set	143
   382  0094                     _SSPSTATbits	set	148
   383  043C                     _TRISC4	set	1084
   384  043B                     _TRISC3	set	1083
   385  04A0                     _BF	set	1184
   386  0189                     _ANSELH	set	393
   387  0188                     _ANSEL	set	392
   388                           
   389                           	psect	cinit
   390  000F                     start_initialization:	
   391                           ; #config settings
   392                           
   393  000F                     __initialization:
   394                           
   395                           ; Clear objects allocated to COMMON
   396  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   397  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   398  0011                     end_of_initialization:	
   399                           ;End of C runtime variable initialization code
   400                           
   401  0011                     __end_of__initialization:
   402  0011  0183               	clrf	3
   403  0012  120A  118A  29BF   	ljmp	_main	;jump to C main() function
   404                           
   405                           	psect	bssCOMMON
   406  0077                     __pbssCOMMON:
   407  0077                     _POT:
   408  0077                     	ds	1
   409  0078                     _z:
   410  0078                     	ds	1
   411                           
   412                           	psect	cstackCOMMON
   413  0070                     __pcstackCOMMON:
   414  0070                     ?_setup:
   415  0070                     ?_ADC_READ:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_OSCILLATOR:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_ADC_INIT:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_I2C_Slave_Init:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_isr:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_isr:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436                           
   437                           ; 1 bytes @ 0x0
   438  0070                     	ds	3
   439  0073                     ??_ADC_READ:
   440  0073                     ??_OSCILLATOR:	
   441                           ; 1 bytes @ 0x3
   442                           
   443  0073                     ??_ADC_INIT:	
   444                           ; 1 bytes @ 0x3
   445                           
   446  0073                     ??_I2C_Slave_Init:	
   447                           ; 1 bytes @ 0x3
   448                           
   449  0073                     I2C_Slave_Init@address:	
   450                           ; 1 bytes @ 0x3
   451                           
   452                           
   453                           ; 1 bytes @ 0x3
   454  0073                     	ds	2
   455  0075                     OSCILLATOR@f:
   456  0075                     ADC_INIT@c:	
   457                           ; 1 bytes @ 0x5
   458                           
   459                           
   460                           ; 1 bytes @ 0x5
   461  0075                     	ds	1
   462  0076                     ??_setup:
   463  0076                     ??_main:	
   464                           ; 1 bytes @ 0x6
   465                           
   466                           
   467                           ; 1 bytes @ 0x6
   468  0076                     	ds	1
   469                           
   470                           	psect	maintext
   471  01BF                     __pmaintext:	
   472 ;;
   473 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   474 ;;
   475 ;; *************** function _main *****************
   476 ;; Defined at:
   477 ;;		line 73 in file "MAIN_S.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : B00/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0
   493 ;;      Temps:          1       0       0       0       0
   494 ;;      Totals:         1       0       0       0       0
   495 ;;Total ram usage:        1 bytes
   496 ;; Hardware stack levels required when called: 3
   497 ;; This function calls:
   498 ;;		_ADC_READ
   499 ;;		_setup
   500 ;; This function is called by:
   501 ;;		Startup code after reset
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505  01BF                     _main:	
   506                           ;psect for function _main
   507                           
   508  01BF                     l852:	
   509                           ;incstack = 0
   510                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   511                           
   512                           
   513                           ;MAIN_S.c: 74:     setup();
   514  01BF  120A  118A  2193  120A  118A  	fcall	_setup
   515  01C4                     l854:
   516                           
   517                           ;MAIN_S.c: 76:         POT = ADC_READ();
   518  01C4  120A  118A  21AB  120A  118A  	fcall	_ADC_READ
   519  01C9  00F6               	movwf	??_main
   520  01CA  0876               	movf	??_main,w
   521  01CB  00F7               	movwf	_POT
   522  01CC  29C4               	goto	l854
   523  01CD  120A  118A  280C   	ljmp	start
   524  01D0                     __end_of_main:
   525                           
   526                           	psect	text1
   527  0193                     __ptext1:	
   528 ;; *************** function _setup *****************
   529 ;; Defined at:
   530 ;;		line 82 in file "MAIN_S.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         0       0       0       0       0
   546 ;;      Temps:          0       0       0       0       0
   547 ;;      Totals:         0       0       0       0       0
   548 ;;Total ram usage:        0 bytes
   549 ;; Hardware stack levels used: 1
   550 ;; Hardware stack levels required when called: 2
   551 ;; This function calls:
   552 ;;		_ADC_INIT
   553 ;;		_I2C_Slave_Init
   554 ;;		_OSCILLATOR
   555 ;; This function is called by:
   556 ;;		_main
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560  0193                     _setup:	
   561                           ;psect for function _setup
   562                           
   563  0193                     l796:	
   564                           ;incstack = 0
   565                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   566                           
   567                           
   568                           ;MAIN_S.c: 84:     OSCILLATOR(1);
   569  0193  3001               	movlw	1
   570  0194  120A  118A  212D  120A  118A  	fcall	_OSCILLATOR
   571  0199                     l798:
   572                           
   573                           ;MAIN_S.c: 86:     ANSEL = 0b00100000;
   574  0199  3020               	movlw	32
   575  019A  1683               	bsf	3,5	;RP0=1, select bank3
   576  019B  1703               	bsf	3,6	;RP1=1, select bank3
   577  019C  0088               	movwf	8	;volatile
   578  019D                     l800:
   579                           
   580                           ;MAIN_S.c: 87:     ANSELH = 0x00;
   581  019D  0189               	clrf	9	;volatile
   582  019E                     l802:
   583                           
   584                           ;MAIN_S.c: 93:     ADC_INIT(5);
   585  019E  3005               	movlw	5
   586  019F  120A  118A  2015  120A  118A  	fcall	_ADC_INIT
   587  01A4                     l804:
   588                           
   589                           ;MAIN_S.c: 94:     I2C_Slave_Init(0x80);
   590  01A4  3080               	movlw	128
   591  01A5  120A  118A  2179  120A  118A  	fcall	_I2C_Slave_Init
   592  01AA                     l61:
   593  01AA  0008               	return
   594  01AB                     __end_of_setup:
   595                           
   596                           	psect	text2
   597  012D                     __ptext2:	
   598 ;; *************** function _OSCILLATOR *****************
   599 ;; Defined at:
   600 ;;		line 36 in file "ADC.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;  f               1    wreg     unsigned char 
   603 ;; Auto vars:     Size  Location     Type
   604 ;;  f               1    5[COMMON] unsigned char 
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         1       0       0       0       0
   616 ;;      Temps:          2       0       0       0       0
   617 ;;      Totals:         3       0       0       0       0
   618 ;;Total ram usage:        3 bytes
   619 ;; Hardware stack levels used: 1
   620 ;; Hardware stack levels required when called: 1
   621 ;; This function calls:
   622 ;;		Nothing
   623 ;; This function is called by:
   624 ;;		_setup
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628  012D                     _OSCILLATOR:	
   629                           ;psect for function _OSCILLATOR
   630                           
   631                           
   632                           ;incstack = 0
   633                           ; Regs used in _OSCILLATOR: [wreg-fsr0h+status,2+status,0]
   634                           ;OSCILLATOR@f stored from wreg
   635  012D  00F5               	movwf	OSCILLATOR@f
   636  012E                     l756:
   637                           
   638                           ;ADC.c: 37:     OSCCONbits.SCS = 1;
   639  012E  1683               	bsf	3,5	;RP0=1, select bank1
   640  012F  1303               	bcf	3,6	;RP1=0, select bank1
   641  0130  140F               	bsf	15,0	;volatile
   642                           
   643                           ;ADC.c: 39:     switch(f){
   644  0131  2956               	goto	l760
   645  0132                     l75:	
   646                           ;ADC.c: 40:         case(1):
   647                           
   648                           
   649                           ;ADC.c: 41:             OSCCONbits.IRCF2 =1;
   650  0132  170F               	bsf	15,6	;volatile
   651                           
   652                           ;ADC.c: 42:             OSCCONbits.IRCF1 =1;
   653  0133  168F               	bsf	15,5	;volatile
   654                           
   655                           ;ADC.c: 43:             OSCCONbits.IRCF0 =1;
   656  0134  160F               	bsf	15,4	;volatile
   657                           
   658                           ;ADC.c: 44:             break;
   659  0135  2978               	goto	l85
   660  0136                     l77:	
   661                           ;ADC.c: 46:         case(2):
   662                           
   663                           
   664                           ;ADC.c: 47:             OSCCONbits.IRCF2 =1;
   665  0136  170F               	bsf	15,6	;volatile
   666                           
   667                           ;ADC.c: 48:             OSCCONbits.IRCF1 =1;
   668  0137  168F               	bsf	15,5	;volatile
   669                           
   670                           ;ADC.c: 49:             OSCCONbits.IRCF0 =0;
   671  0138  120F               	bcf	15,4	;volatile
   672                           
   673                           ;ADC.c: 50:             break;
   674  0139  2978               	goto	l85
   675  013A                     l78:	
   676                           ;ADC.c: 52:         case(3):
   677                           
   678                           
   679                           ;ADC.c: 53:             OSCCONbits.IRCF2 =1;
   680  013A  170F               	bsf	15,6	;volatile
   681                           
   682                           ;ADC.c: 54:             OSCCONbits.IRCF1 =0;
   683  013B  128F               	bcf	15,5	;volatile
   684                           
   685                           ;ADC.c: 55:             OSCCONbits.IRCF0 =1;
   686  013C  160F               	bsf	15,4	;volatile
   687                           
   688                           ;ADC.c: 56:             break;
   689  013D  2978               	goto	l85
   690  013E                     l79:	
   691                           ;ADC.c: 58:         case(4):
   692                           
   693                           
   694                           ;ADC.c: 59:             OSCCONbits.IRCF2 =1;
   695  013E  170F               	bsf	15,6	;volatile
   696                           
   697                           ;ADC.c: 60:             OSCCONbits.IRCF1 =0;
   698  013F  128F               	bcf	15,5	;volatile
   699                           
   700                           ;ADC.c: 61:             OSCCONbits.IRCF0 =0;
   701  0140  120F               	bcf	15,4	;volatile
   702                           
   703                           ;ADC.c: 62:             break;
   704  0141  2978               	goto	l85
   705  0142                     l80:	
   706                           ;ADC.c: 64:         case(5):
   707                           
   708                           
   709                           ;ADC.c: 65:             OSCCONbits.IRCF2 =0;
   710  0142  130F               	bcf	15,6	;volatile
   711                           
   712                           ;ADC.c: 66:             OSCCONbits.IRCF1 =1;
   713  0143  168F               	bsf	15,5	;volatile
   714                           
   715                           ;ADC.c: 67:             OSCCONbits.IRCF0 =1;
   716  0144  160F               	bsf	15,4	;volatile
   717                           
   718                           ;ADC.c: 68:             break;
   719  0145  2978               	goto	l85
   720  0146                     l81:	
   721                           ;ADC.c: 70:         case(6):
   722                           
   723                           
   724                           ;ADC.c: 71:             OSCCONbits.IRCF2 =0;
   725  0146  130F               	bcf	15,6	;volatile
   726                           
   727                           ;ADC.c: 72:             OSCCONbits.IRCF1 =1;
   728  0147  168F               	bsf	15,5	;volatile
   729                           
   730                           ;ADC.c: 73:             OSCCONbits.IRCF0 =0;
   731  0148  120F               	bcf	15,4	;volatile
   732                           
   733                           ;ADC.c: 74:             break;
   734  0149  2978               	goto	l85
   735  014A                     l82:	
   736                           ;ADC.c: 76:         case(7):
   737                           
   738                           
   739                           ;ADC.c: 77:             OSCCONbits.IRCF2 =0;
   740  014A  130F               	bcf	15,6	;volatile
   741                           
   742                           ;ADC.c: 78:             OSCCONbits.IRCF1 =0;
   743  014B  128F               	bcf	15,5	;volatile
   744                           
   745                           ;ADC.c: 79:             OSCCONbits.IRCF0 =1;
   746  014C  160F               	bsf	15,4	;volatile
   747                           
   748                           ;ADC.c: 80:             break;
   749  014D  2978               	goto	l85
   750  014E                     l83:	
   751                           ;ADC.c: 82:         case(8):
   752                           
   753                           
   754                           ;ADC.c: 83:             OSCCONbits.IRCF2 =0;
   755  014E  130F               	bcf	15,6	;volatile
   756                           
   757                           ;ADC.c: 84:             OSCCONbits.IRCF1 =0;
   758  014F  128F               	bcf	15,5	;volatile
   759                           
   760                           ;ADC.c: 85:             OSCCONbits.IRCF0 =0;
   761  0150  120F               	bcf	15,4	;volatile
   762                           
   763                           ;ADC.c: 86:             break;
   764  0151  2978               	goto	l85
   765  0152                     l84:	
   766                           ;ADC.c: 88:         default:
   767                           
   768                           
   769                           ;ADC.c: 89:             OSCCONbits.IRCF2 =1;
   770  0152  170F               	bsf	15,6	;volatile
   771                           
   772                           ;ADC.c: 90:             OSCCONbits.IRCF1 =1;
   773  0153  168F               	bsf	15,5	;volatile
   774                           
   775                           ;ADC.c: 91:             OSCCONbits.IRCF0 =0;
   776  0154  120F               	bcf	15,4	;volatile
   777                           
   778                           ;ADC.c: 92:             break;
   779  0155  2978               	goto	l85
   780  0156                     l760:
   781  0156  0875               	movf	OSCILLATOR@f,w
   782  0157  00F3               	movwf	??_OSCILLATOR
   783  0158  01F4               	clrf	??_OSCILLATOR+1
   784                           
   785                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   786                           ; Switch size 1, requested type "simple"
   787                           ; Number of cases is 1, Range of values is 0 to 0
   788                           ; switch strategies available:
   789                           ; Name         Instructions Cycles
   790                           ; simple_byte            4     3 (average)
   791                           ; direct_byte           11     8 (fixed)
   792                           ; jumptable            260     6 (fixed)
   793                           ;	Chosen strategy is simple_byte
   794  0159  0874               	movf	??_OSCILLATOR+1,w
   795  015A  3A00               	xorlw	0	; case 0
   796  015B  1903               	skipnz
   797  015C  295E               	goto	l936
   798  015D  2952               	goto	l84
   799  015E                     l936:
   800                           
   801                           ; Switch size 1, requested type "simple"
   802                           ; Number of cases is 8, Range of values is 1 to 8
   803                           ; switch strategies available:
   804                           ; Name         Instructions Cycles
   805                           ; simple_byte           25    13 (average)
   806                           ; direct_byte           35    11 (fixed)
   807                           ; jumptable            263     9 (fixed)
   808                           ;	Chosen strategy is simple_byte
   809  015E  0873               	movf	??_OSCILLATOR,w
   810  015F  3A01               	xorlw	1	; case 1
   811  0160  1903               	skipnz
   812  0161  2932               	goto	l75
   813  0162  3A03               	xorlw	3	; case 2
   814  0163  1903               	skipnz
   815  0164  2936               	goto	l77
   816  0165  3A01               	xorlw	1	; case 3
   817  0166  1903               	skipnz
   818  0167  293A               	goto	l78
   819  0168  3A07               	xorlw	7	; case 4
   820  0169  1903               	skipnz
   821  016A  293E               	goto	l79
   822  016B  3A01               	xorlw	1	; case 5
   823  016C  1903               	skipnz
   824  016D  2942               	goto	l80
   825  016E  3A03               	xorlw	3	; case 6
